0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 2 3 2 2 2 2 3 3 3 3 3 8 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 4 4 4 4 4 4 4 4 7 9 9 9 9 8 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 4 4 4 4 4 4 4 5 7 9 9 9 9 8 7 4 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 3 4 4 4 4 4 4 5 8 9 9 9 9 9 7 6 6 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 3 4 4 4 4 4 4 5 6 9 9 9 9 9 8 6 6 6 5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 3 4 4 4 4 4 5 6 7 9 9 9 9 9 8 6 6 6 6 5 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 3 4 4 6 6 8 6 8 9 9 9 9 9 9 8 6 6 6 6 6 6 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 3 4 7 8 8 8 8 8 9 9 9 9 9 9 8 6 6 6 6 6 6 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 5 7 8 8 8 8 8 8 8 9 9 9 9 9 8 6 6 6 6 6 5 4 4 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 8 9 9 9 9 9 9 9 9 9 9 9 9 9 8 6 6 6 6 5 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 8 9 9 9 9 9 9 9 9 9 9 9 9 9 8 6 6 6 6 4 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 8 9 9 9 9 9 9 9 9 9 9 9 9 8 8 6 6 6 6 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 7 9 9 9 9 9 9 9 9 9 9 9 8 8 8 6 6 6 5 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 7 9 9 9 9 9 9 9 9 9 9 8 8 8 8 6 6 6 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 7 9 9 9 9 9 9 9 9 9 8 8 8 8 8 6 6 6 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 7 9 9 9 9 9 9 9 9 8 8 8 8 8 7 6 6 5 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 7 9 9 9 9 9 9 9 8 8 8 8 8 7 7 6 6 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 7 9 9 9 9 9 9 8 8 8 8 7 7 7 5 5 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 6 9 9 9 9 9 9 8 8 6 7 7 7 7 4 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 3 9 9 9 9 9 8 6 6 6 5 5 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 9 9 9 9 8 6 5 3 2 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 9 9 9 8 5 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 9 9 9 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 8 9 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 9 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 8 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 8 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 8 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 7 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 7 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 7 7 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
