1.0782 1.45534 1.713 -1.67349 -5.92321 4.6252 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.43006 -5.92321 -11.3319 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 12.9783 -5.92321 8.51721 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.39086 -5.92321 -11.3066 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 -2.02927 -5.92321 -8.19436 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.40408 -5.92321 -11.3146 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 11.1709 -5.92321 -2.35465 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.4934 -5.92321 -11.3701 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 -3.7287 -5.92321 -8.18097 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.4118 -5.92321 -11.32 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 7.16453 -5.92321 -9.58605 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.57803 -5.92321 -11.4199 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 17.3253 -5.92321 -4.30411 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.57102 -5.92321 -11.4162 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 9.31577 -5.92321 -3.30245 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.49632 -5.92321 -11.3719 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 7.35669 -5.92321 -6.14087 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.5253 -5.92321 -11.3898 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 4.01741 -5.92321 5.19898 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.42441 -5.92321 -11.3274 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 13.8303 -5.92321 2.76529 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.4374 -5.92321 -11.3352 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 5.93549 -5.92321 -1.44201 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.45889 -5.92321 -11.3486 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 -8.77141 -5.92321 1.52494 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.40388 -5.92321 -11.3146 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 11.9016 -5.92321 4.75155 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.4084 -5.92321 -11.3175 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 2.1327 -5.92321 -9.16255 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.51708 -5.92321 -11.384 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 -3.56756 -5.92321 -4.12857 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.44346 -5.92321 -11.3391 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

1.0782 1.45534 1.713 12.088 -5.92321 -1.85733 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 
1.0782 1.45534 1.713 6.49042 -5.92321 -11.3678 1.25966 11.7919 -8.9466 -14.1082 13.505 15.8346 -4.73326 -14.9413 7.13229 

