-15 -15 0 0 0 0 0 0 0 0 0 0 
-15 -12 0 0 0 0 0 0 0 0 0 0 
-15 -9 0 0 0 0 0 0 0 0 0 0 
-15 -6 0 0 0 0 0 0 0 0 0 0 
-15 -3 0 0 0 0 0 0 0 0 0 0 
-15 0 0 0 0 0 0 0 0 0 0 0 
-15 3 0 0 0 0 0 0 0 0 0 0 
-15 6 0 0 0 0 0 0 0 0 0 0 
-15 9 0 0 0 0 0 0 0 0 0 0 
-15 12 0 0 0 0 0 0 0 0 0 0 
-15 15 0 0 0 0 0 0 0 0 0 0 
-12 -15 0.1 0 0 0 0 0 0 0 0 0 
-12 -12 0.1 0 0 0 0 0 0 0 0 0 
-12 -9 0 0 0 0 0 0 0 0 0 0 
-12 -6 0.1 0 0 0 0 0 0 0 0 0 
-12 -3 0.1 0 0 0 0 0 0 0 0 0 
-12 0 0.1 0 0 0 0 0 0 0 0 0 
-12 3 0 0 0 0 0 0 0 0 0 0 
-12 6 0.1 0 0 0 0 0 0 0 0 0 
-12 9 0.1 0 0 0 0 0 0 0 0 0 
-12 12 0.1 0 0 0 0 0 0 0 0 0 
-12 15 0.1 0 0 0 0 0 0 0 0 0 
-9 -15 0.1 0 0 0 0 0 0 0 0 0 
-9 -12 0.1 0 0 0 0 0 0 0 0 0 
-9 -9 0.1 0 0 0 0 0 0 0 0 0 
-9 -6 0.1 0 0 0 0 0 0 0 0 0 
-9 -3 0.585085 0 0 0 0 0 0 0 0 0 
-9 0 0.614481 0 0 0 0 0 0 0 0 0 
-9 3 0.1 0 0 0 0 0 0 0 0 0 
-9 6 0.1 0 0 0 0 0 0 0 0 0 
-9 9 0.1 0 0 0 0 0 0 0 0 0 
-9 12 0.1 0 0 0 0 0 0 0 0 0 
-9 15 0.1 0 0 0 0 0 0 0 0 0 
-6 -15 0.1 0 0 0 0 0 0 0 0 0 
-6 -12 0.1 0 0 0 0 0 0 0 0 0 
-6 -9 0.1 0 0 0 0 0 0 0 0 0 
-6 -6 0.540838 0 0 0 0 0 0 0 0 0 
-6 -3 1.3181 0 0 0 0 0 0 0 0 0 
-6 0 0.681766 0 0 0 0 0 0 0 0 0 
-6 3 0.1 0 0 0 0 0 0 0 0 0 
-6 6 0.1 0 0 0 0 0 0 0 0 0 
-6 9 0.1 0 0 0 0 0 0 0 0 0 
-6 12 0.1 0 0 0 0 0 0 0 0 0 
-6 15 0.1 0 0 0 0 0 0 0 0 0 
-3 -15 0 0 0 0 0 0 0 0 0 0 
-3 -12 0.1 0 0 0 0 0 0 0 0 0 
-3 -9 0.1 0 0 0 0 0 0 0 0 0 
-3 -6 0.803013 0 0 0 0 0 0 0 0 0 
-3 -3 0.631034 0 0 0 0 0 0 0 0 0 
-3 0 0.1 0 0 0 0 0 0 0 0 0 
-3 3 0.1 0 0 0 0 0 0 0 0 0 
-3 6 0.1 0 0 0 0 0 0 0 0 0 
-3 9 0.1 0 0 0 0 0 0 0 0 0 
-3 12 0.05 0 0 0 0 0 0 0 0 0 
-3 15 0.05 0 0 0 0 0 0 0 0 0 
0 -15 0 0 0 0 0 0 0 0 0 0 
0 -12 0 0 0 0 0 0 0 0 0 0 
0 -9 0 0 0 0 0 0 0 0 0 0 
0 -6 0.601265 0 0 0 0 0 0 0 0 0 
0 -3 0.1 0 0 0 0 0 0 0 0 0 
0 0 0.1 0 0 0 0 0 0 0 0 0 
0 3 0 0 0 0 0 0 0 0 0 0 
0 6 0 0 0 0 0 0 0 0 0 0 
0 9 0 0 0 0 0 0 0 0 0 0 
0 12 0 0 0 0 0 0 0 0 0 0 
0 15 0 0 0 0 0 0 0 0 0 0 
3 -15 0 0 0 0 0 0 0 0 0 0 
3 -12 0 0 0 0 0 0 0 0 0 0 
3 -9 0 0 0 0 0 0 0 0 0 0 
3 -6 0 0 0 0 0 0 0 0 0 0 
3 -3 0 0 0 0 0 0 0 0 0 0 
3 0 0 0 0 0 0 0 0 0 0 0 
3 3 0 0 0 0 0 0 0 0 0 0 
3 6 0 0 0 0 0 0 0 0 0 0 
3 9 0 0 0 0 0 0 0 0 0 0 
3 12 0 0 0 0 0 0 0 0 0 0 
3 15 0 0 0 0 0 0 0 0 0 0 
6 -15 0 0 0 0 0 0 0 0 0 0 
6 -12 0 0 0 0 0 0 0 0 0 0 
6 -9 0 0 0 0 0 0 0 0 0 0 
6 -6 0 0 0 0 0 0 0 0 0 0 
6 -3 0 0 0 0 0 0 0 0 0 0 
6 0 0 0 0 0 0 0 0 0 0 0 
6 3 0 0 0 0 0 0 0 0 0 0 
6 6 0 0 0 0 0 0 0 0 0 0 
6 9 0 0 0 0 0 0 0 0 0 0 
6 12 0 0 0 0 0 0 0 0 0 0 
6 15 0 0 0 0 0 0 0 0 0 0 
9 -15 0 0 0 0 0 0 0 0 0 0 
9 -12 0 0 0 0 0 0 0 0 0 0 
9 -9 0 0 0 0 0 0 0 0 0 0 
9 -6 0 0 0 0 0 0 0 0 0 0 
9 -3 0 0 0 0 0 0 0 0 0 0 
9 0 0 0 0 0 0 0 0 0 0 0 
9 3 0 0 0 0 0 0 0 0 0 0 
9 6 0 0 0 0 0 0 0 0 0 0 
9 9 0 0 0 0 0 0 0 0 0 0 
9 12 0 0 0 0 0 0 0 0 0 0 
9 15 0 0 0 0 0 0 0 0 0 0 
12 -15 0 0 0 0 0 0 0 0 0 0 
12 -12 0 0 0 0 0 0 0 0 0 0 
12 -9 0 0 0 0 0 0 0 0 0 0 
12 -6 0 0 0 0 0 0 0 0 0 0 
12 -3 0 0 0 0 0 0 0 0 0 0 
12 0 0 0 0 0 0 0 0 0 0 0 
12 3 0 0 0 0 0 0 0 0 0 0 
12 6 0 0 0 0 0 0 0 0 0 0 
12 9 0 0 0 0 0 0 0 0 0 0 
12 12 0 0 0 0 0 0 0 0 0 0 
12 15 0 0 0 0 0 0 0 0 0 0 
15 -15 0 0 0 0 0 0 0 0 0 0 
15 -12 0 0 0 0 0 0 0 0 0 0 
15 -9 0 0 0 0 0 0 0 0 0 0 
15 -6 0 0 0 0 0 0 0 0 0 0 
15 -3 0 0 0 0 0 0 0 0 0 0 
15 0 0 0 0 0 0 0 0 0 0 0 
15 3 0 0 0 0 0 0 0 0 0 0 
15 6 0 0 0 0 0 0 0 0 0 0 
15 9 0 0 0 0 0 0 0 0 0 0 
15 12 0 0 0 0 0 0 0 0 0 0 
15 15 0 0 0 0 0 0 0 0 0 0 
