-15 -15 0.1 0.1 0 0 0.05 0.1 0.05 0.05 0 0 
-15 -12 0.1 0.05 0 0 0 0.05 0.1 0 0.05 0 
-15 -9 0 0.05 0.1 0.05 0.05 0 0 0 0 0.1 
-15 -6 0.05 0.05 0 0 0 0 0.1 0 0.05 0 
-15 -3 0 0 0 0.1 0.1 0.05 0.05 0 0 0 
-15 0 0 0.05 0.1 0.05 0.05 0 0 0 0 0.1 
-15 3 0.1 0.05 0.05 0 0 0 0 0.1 0 0.05 
-15 6 0.05 0 0 0 0 0.1 0 0.05 0 0 
-15 9 0 0 0 0.1 0 0.05 0 0 0 0 
-15 12 0 0.1 0 0.05 0 0 0 0 0.1 0.1 
-15 15 0 0.05 0 0 0 0 0.1 0.1 0.05 0.05 
-12 -15 0.1 0.1 0 0 0.05 0.1 0.05 0.05 0 0 
-12 -12 0.1 0.05 0 0 0 0.05 0.1 0 0.05 0 
-12 -9 0 0.05 0.1 0.05 0.05 0 0 0 0 0.1 
-12 -6 0.05 0.05 0 0 0 0 0.1 0 0.05 0 
-12 -3 0 0 0 0.1 0.1 0.05 0.05 0 0 0 
-12 0 0 0.05 0.1 0.05 0.05 0 0 0 0 0.1 
-12 3 0.1 0.05 0.05 0 0 0 0 0.1 0 0.05 
-12 6 0.05 0 0 0 0 0.1 0 0.05 0 0 
-12 9 0 0 0 0.1 0 0.05 0 0 0 0 
-12 12 0 0.1 0 0.05 0 0 0 0 0.1 0.1 
-12 15 0 0.05 0 0 0 0 0.1 0.1 0.05 0.05 
-9 -15 0.1 0.1 0 0 0.05 0.1 0.05 0.05 0 0 
-9 -12 0.1 0.05 0 0 0 0.05 0.1 0 0.05 0 
-9 -9 0 0.05 0.1 0.05 0.05 0 0 0 0 0.1 
-9 -6 0.05 0.05 0 0 0 0 0.1 0 0.05 0 
-9 -3 0 0 0 0.1 0.1 0.05 0.05 0 0 0 
-9 0 0 0.05 0.1 0.05 0.05 0 0 0 0 0.1 
-9 3 0.1 0.05 0.05 0 0 0 0 0.1 0 0.05 
-9 6 0.05 0 0 0 0 0.1 0 0.05 0 0 
-9 9 0 0 0 0.1 0 0.05 0 0 0 0 
-9 12 0 0.1 0 0.05 0 0 0 0 0.1 0.1 
