0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 4 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 23 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 27 27 27 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 2 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 6 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 9 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 8 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 5 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 27 27 27 27 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 27 27 27 27 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 26 27 27 27 27 27 18 
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 16 
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 2 
27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 0 
